# 2022-03-02 12:06:40 UTC: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 4
# minNbSurvival: 4
# nbParameters: 6
# seed: 370047163
# confidence level: 0.95
# budget: 10000
# mu: 110
# deterministic: FALSE

# 2022-03-02 12:06:40 UTC: Iteration 1 of 4
# experimentsUsedSoFar: 0
# remainingBudget: 10000
# currentBudget: 2500
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
|x|         47|         10|         14|    4738839.061|       1600|00:00:07|+0.57|0.58|0.3769|
|x|        154|         10|         14|    4703736.557|       1606|00:00:07|+0.57|0.57|0.3773|
|x|         68|         10|         14|    4669154.080|       1612|00:00:07|+0.57|0.57|0.3752|
|x|         92|         10|         14|    4635171.468|       1618|00:00:07|+0.57|0.58|0.3744|
|x|         27|         10|         14|    4601583.316|       1624|00:00:07|+0.58|0.58|0.3727|
|x|        150|         10|         14|    4568478.802|       1630|00:00:07|+0.57|0.58|0.3750|
|x|        138|         10|         14|    4535852.460|       1636|00:00:07|+0.58|0.58|0.3730|
|x|         49|         10|         14|    4503683.331|       1642|00:00:07|+0.58|0.58|0.3714|
|x|        140|         10|         14|    4472015.076|       1648|00:00:07|+0.58|0.59|0.3694|
|x|        151|         10|         14|    4842260.472|       1654|00:00:07|+0.59|0.59|0.3696|
|x|         20|         10|         14|    4808633.676|       1660|00:00:07|+0.59|0.59|0.3690|
|x|         87|         10|         14|    4775470.692|       1666|00:00:07|+0.58|0.59|0.3694|
|x|          8|         10|         14|    4742774.278|       1672|00:00:07|+0.58|0.58|0.3701|
|x|        118|         10|         14|    4710517.225|       1678|00:00:07|+0.58|0.58|0.3730|
|x|         10|         10|         14|    4678689.506|       1684|00:00:07|+0.58|0.58|0.3712|
|x|        149|         10|         14|    4650258.123|       1690|00:00:07|+0.58|0.58|0.3697|
|x|         99|         10|         14|    4619256.406|       1696|00:00:07|+0.58|0.58|0.3714|
|x|         71|         10|         14|    4588665.342|       1702|00:00:07|+0.58|0.58|0.3700|
|x|         54|         10|         14|    4558477.033|       1708|00:00:08|+0.58|0.59|0.3681|
|x|         30|         10|         14|    4528695.699|       1714|00:00:07|+0.58|0.58|0.3700|
|-|        143|          9|         14|    4499288.637|       1720|00:00:07|+0.57|0.57|0.3618|
|x|         96|          9|         14|    4470265.939|       1725|00:00:07|+0.57|0.57|0.3620|
|x|        156|          9|         14|    4441613.462|       1734|00:00:11|+0.57|0.58|0.3602|
|x|        157|          9|         14|    4413322.935|       1743|00:00:11|+0.58|0.58|0.3587|
|x|        158|          9|         14|    4385557.720|       1752|00:00:11|+0.58|0.58|0.3574|
|x|        159|          9|         14|    4357975.626|       1761|00:00:11|+0.58|0.58|0.3560|
|x|        160|          9|         14|    4330742.922|       1770|00:00:11|+0.58|0.59|0.3544|
|x|        161|          9|         14|    4303843.901|       1779|00:00:11|+0.58|0.58|0.3554|
|x|        162|          9|         14|    4277317.578|       1788|00:00:11|+0.58|0.59|0.3542|
|x|        163|          9|         14|    4251137.715|       1797|00:00:13|+0.58|0.58|0.3547|
|x|        164|          9|         14|    4225216.443|       1806|00:00:11|+0.58|0.58|0.3531|
|x|        165|          9|         14|    4199609.071|       1815|00:00:11|+0.58|0.58|0.3550|
|x|        166|          9|         14|    4174310.227|       1824|00:00:11|+0.58|0.58|0.3570|
|x|        167|          9|         14|    4412769.514|       1833|00:00:11|+0.58|0.58|0.3554|
|x|        168|          9|         14|    4645398.865|       1842|00:00:11|+0.58|0.58|0.3537|
|x|        169|          9|         14|    4643640.005|       1851|00:00:11|+0.58|0.58|0.3523|
|x|        170|          9|         14|    4646897.584|       1860|00:00:11|+0.58|0.59|0.3515|
|x|        171|          9|         14|    4626755.517|       1869|00:00:11|+0.58|0.59|0.3510|
|x|        172|          9|         14|    4599865.161|       1878|00:00:11|+0.58|0.58|0.3533|
|x|        173|          9|         14|    4875210.709|       1887|00:00:11|+0.58|0.59|0.3540|
|x|        174|          9|         14|    4847192.265|       1896|00:00:11|+0.58|0.58|0.3560|
|x|        175|          9|         14|    4819494.024|       1905|00:00:11|+0.58|0.58|0.3585|
|=|        176|          9|         14|    4792110.541|       1914|00:00:11|+0.58|0.58|0.3589|
|x|        177|          9|         14|    4765036.711|       1923|00:00:11|+0.58|0.58|0.3586|
|x|        178|          9|         14|    4738267.148|       1932|00:00:11|+0.58|0.58|0.3575|
|x|        179|          9|         14|    4711796.387|       1941|00:00:11|+0.58|0.58|0.3591|
|x|        180|          9|         14|    4685698.082|       1950|00:00:11|+0.58|0.58|0.3581|
|x|        181|          9|         14|    4659810.276|       1959|00:00:11|+0.58|0.58|0.3569|
|x|        182|          9|         14|    4634207.447|       1968|00:00:11|+0.58|0.58|0.3567|
|x|        183|          9|         14|    4608883.915|       1977|00:00:11|+0.58|0.58|0.3571|
|x|        184|          9|         14|    4583836.658|       1986|00:00:11|+0.58|0.58|0.3561|
|x|        185|          9|         14|    4559113.217|       1995|00:00:12|+0.58|0.58|0.3583|
|x|        186|          9|         14|    4534601.915|       2004|00:00:11|+0.58|0.58|0.3570|
|x|        187|          9|         14|    4510352.721|       2013|00:00:11|+0.57|0.57|0.3651|
|x|        188|          9|         14|    4486361.483|       2022|00:00:11|+0.57|0.57|0.3648|
|x|        189|          9|         14|    4531392.535|       2031|00:00:11|+0.57|0.57|0.3639|
|x|        190|          9|         14|    4564867.940|       2040|00:00:11|+0.57|0.57|0.3630|
|x|        191|          9|         14|    4541746.419|       2049|00:00:11|+0.57|0.57|0.3641|
|x|        192|          9|         14|    4519404.079|       2058|00:00:11|+0.57|0.57|0.3642|
|x|        193|          9|         14|    4498279.775|       2067|00:00:11|+0.57|0.57|0.3642|
|x|        194|          9|         14|    4478270.139|       2076|00:00:11|+0.56|0.56|0.3715|
|x|        195|          9|         14|    4542172.537|       2085|00:00:11|+0.56|0.56|0.3716|
|x|        196|          9|         14|    4518998.188|       2094|00:00:11|+0.56|0.56|0.3720|
|x|        197|          9|         14|    4496059.116|       2103|00:00:11|+0.56|0.56|0.3723|
|=|        198|          9|         14|    4473351.752|       2112|00:00:11|+0.55|0.56|0.3726|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          14    mean value:     4473351.752
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
14   14 CMA-ES 0.1997              7   False    False        True   True       NA

# 2022-03-02 13:36:59 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
14 CMA-ES 0.1997              7   False    False        True   True
29 CMA-ES 0.7950              6    True    False        True   True
24 CMA-ES 0.8702              8   False    False        True   True
10 CMA-ES 6.1404              8    True    False       False  False
# 2022-03-02 13:36:59 UTC: Iteration 3 of 4
# experimentsUsedSoFar: 4532
# remainingBudget: 5468
# currentBudget: 2734
# nbConfigurations: 16
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        199|         16|         40|    2.861196702|         16|00:00:16|   NA|  NA|    NA|
|x|        164|         16|         40|    23.17327713|         28|00:00:11|+0.66|0.83|0.0399|
|x|         15|         16|         32|    9513.558391|         40|00:00:12|+0.68|0.79|0.2704|
|x|         92|         16|         32|    7655.678743|         52|00:00:12|+0.60|0.70|0.2351|
|x|        111|         16|         32|    6126.845382|         64|00:00:12|+0.62|0.69|0.1923|
|x|         10|         16|         32|    5106.134070|         76|00:00:11|+0.66|0.72|0.1616|
|x|        121|         16|         32|    4376.740802|         88|00:00:12|+0.56|0.63|0.1800|
|x|        113|         16|         32|    3829.750628|        100|00:00:12|+0.49|0.55|0.3094|
|x|        135|         16|         32|    3404.306318|        112|00:00:12|+0.52|0.57|0.3200|
|x|         51|         16|         32|    3063.975686|        124|00:00:12|+0.44|0.50|0.4334|
|x|        147|         16|         32|    84719.86736|        136|00:00:12|+0.47|0.51|0.3981|
|x|         87|         16|         32|    77659.96175|        148|00:00:11|+0.42|0.47|0.4620|
|x|        100|         16|         32|    71686.32764|        160|00:00:12|+0.36|0.41|0.5022|
|x|        181|         16|         32|    66566.13898|        172|00:00:12|+0.38|0.42|0.4805|
|x|        183|         16|         32|    62128.46305|        184|00:00:12|+0.35|0.39|0.4790|
|x|        134|         16|         32|    58271.46335|        196|00:00:12|+0.37|0.41|0.4554|
|x|        139|         16|         32|    54843.78903|        208|00:00:12|+0.35|0.39|0.4536|
|x|        120|         16|         32|    51797.13927|        220|00:00:12|+0.37|0.41|0.4360|
|x|        162|         16|         32|    49403.81539|        232|00:00:12|+0.37|0.40|0.4224|
|x|         56|         16|         32|    46933.67462|        244|00:00:12|+0.33|0.36|0.4758|
|x|        152|         16|         32|    44698.74831|        256|00:00:12|+0.33|0.36|0.4977|
|x|        165|         16|         32|    42666.98863|        268|00:00:12|+0.32|0.35|0.5316|
|x|        148|         16|         29|    175716.0288|        280|00:00:12|+0.33|0.36|0.5165|
|x|        106|         16|         38|    195925.6660|        292|00:00:12|+0.30|0.33|0.5546|
|x|         86|         16|         38|    188088.6946|        304|00:00:11|+0.27|0.30|0.5821|
|x|        140|         16|         38|    180999.1419|        316|00:00:12|+0.29|0.32|0.5672|
|x|         89|         16|         38|    174296.5878|        328|00:00:12|+0.30|0.33|0.5537|
|x|        112|         16|         38|    168074.8247|        340|00:00:12|+0.32|0.34|0.5438|
|x|         96|         16|         38|    162284.9154|        352|00:00:12|+0.30|0.33|0.5529|
|x|         36|         16|         37|    380976.6862|        364|00:00:12|+0.30|0.33|0.5455|
|x|         72|         16|         37|    368711.3087|        376|00:00:12|+0.32|0.34|0.5329|
|x|          9|         16|         37|    357196.8925|        388|00:00:12|+0.32|0.34|0.5398|
|x|        161|         16|         37|    346372.7745|        400|00:00:12|+0.31|0.33|0.5544|
|x|        141|         16|         37|    336479.4576|        412|00:00:13|+0.30|0.32|0.5477|
|x|        150|         16|         37|    327680.6277|        424|00:00:12|+0.30|0.32|0.5639|
|x|        174|         16|         37|    318578.4169|        436|00:00:12|+0.28|0.30|0.5797|
|x|        198|         16|         37|    309968.2165|        448|00:00:12|+0.27|0.29|0.5964|
|x|        167|         16|         38|    1262088.659|        460|00:00:12|+0.28|0.30|0.5867|
|x|         71|         16|         38|    1229727.567|        472|00:00:11|+0.29|0.30|0.5786|
|x|          5|         16|         38|    1198984.513|        484|00:00:12|+0.30|0.31|0.5703|
|x|          6|         16|         38|    1169743.492|        496|00:00:12|+0.30|0.32|0.5612|
|x|         29|         16|         38|    1141892.481|        508|00:00:12|+0.29|0.31|0.5756|
|x|         45|         16|         38|    1115338.817|        520|00:00:12|+0.30|0.32|0.5667|
|x|        171|         16|         38|    1117322.123|        532|00:00:12|+0.31|0.33|0.5578|
|x|        137|         16|         38|    1092492.863|        544|00:00:11|+0.32|0.34|0.5499|
|x|         28|         16|         38|    1068745.036|        556|00:00:11|+0.32|0.34|0.5447|
|x|        130|         16|         38|    1046005.802|        568|00:00:12|+0.32|0.33|0.5386|
|x|        159|         16|         38|    1024214.135|        580|00:00:11|+0.33|0.34|0.5312|
|x|         27|         16|         38|    1003311.940|        592|00:00:11|+0.33|0.35|0.5247|
|x|        163|         16|         38|    983445.7008|        604|00:00:13|+0.33|0.34|0.5213|
|x|        115|         16|         38|    964162.5701|        616|00:00:12|+0.33|0.34|0.5158|
|x|         55|         16|         38|    945621.1561|        628|00:00:11|+0.31|0.32|0.5340|
|x|        156|         16|         38|    927787.8979|        640|00:00:12|+0.31|0.33|0.5272|
|x|         26|         16|         38|    910624.6107|        652|00:00:12|+0.32|0.33|0.5215|
|x|        142|         16|         38|    894069.0194|        664|00:00:11|+0.33|0.34|0.5149|
|x|         59|         16|         38|    976891.4792|        676|00:00:11|+0.33|0.35|0.5082|
|x|        189|         16|         38|    1022899.876|        688|00:00:12|+0.34|0.35|0.5028|
|x|         35|         16|         38|    1171132.364|        700|00:00:12|+0.34|0.35|0.4966|
|x|         37|         16|         38|    1229409.895|        712|00:00:12|+0.34|0.35|0.5018|
|x|        180|         16|         38|    1208965.883|        724|00:00:12|+0.35|0.36|0.4968|
|x|        102|         16|         38|    1349084.393|        736|00:00:12|+0.35|0.36|0.4911|
|x|        107|         16|         35|    1416481.754|        748|00:00:12|+0.36|0.37|0.4853|
|x|         85|         16|         35|    2256579.330|        760|00:00:11|+0.36|0.37|0.4803|
|x|         24|         16|         35|    2221321.276|        772|00:00:11|+0.37|0.38|0.4757|
|x|        185|         16|         35|    2187148.355|        784|00:00:13|+0.37|0.38|0.4824|
|x|         76|         16|         35|    2154010.359|        796|00:00:11|+0.37|0.38|0.4771|
|x|        123|         16|         35|    2241846.774|        808|00:00:12|+0.38|0.39|0.4720|
|x|          4|         16|         35|    2208925.361|        820|00:00:11|+0.38|0.39|0.4672|
|x|         67|         16|         35|    2176913.708|        832|00:00:11|+0.38|0.39|0.4621|
|x|         91|         16|         35|    2145814.949|        844|00:00:12|+0.38|0.39|0.4658|
|x|         98|         16|         35|    2115592.277|        856|00:00:12|+0.38|0.39|0.4731|
|x|        153|         16|         35|    2086209.065|        868|00:00:12|+0.37|0.38|0.4824|
|x|        190|         16|         35|    2182828.664|        880|00:00:12|+0.38|0.38|0.4776|
|x|         13|         16|         35|    2189290.239|        892|00:00:12|+0.38|0.39|0.4730|
|x|         70|         16|         35|    2160418.719|        904|00:00:11|+0.38|0.39|0.4685|
|x|        197|         16|         35|    2131992.164|        916|00:00:12|+0.38|0.39|0.4753|
|x|         74|         16|         35|    2104422.643|        928|00:00:12|+0.38|0.39|0.4713|
|x|         83|         16|         35|    2119353.345|        940|00:00:11|+0.38|0.39|0.4671|
|x|         30|         16|         35|    2092527.800|        952|00:00:11|+0.38|0.39|0.4709|
|x|        116|         16|         35|    2066372.670|        964|00:00:12|+0.37|0.38|0.4806|
|x|        105|         16|         35|    2041601.083|        976|00:00:12|+0.37|0.37|0.4818|
|x|          7|         16|         35|    2016703.521|        988|00:00:11|+0.36|0.37|0.4809|
|x|        194|         16|         35|    1992406.361|       1000|00:00:12|+0.36|0.36|0.4934|
|x|        157|         16|         35|    1968687.245|       1012|00:00:12|+0.36|0.37|0.4920|
|x|        128|         16|         35|    1947758.944|       1024|00:00:12|+0.34|0.35|0.5036|
|x|        125|         16|         35|    1929748.764|       1036|00:00:12|+0.35|0.35|0.4997|
|x|         42|         16|         35|    1907567.761|       1048|00:00:11|+0.34|0.35|0.5107|
|x|          2|         16|         35|    1885891.875|       1060|00:00:12|+0.34|0.35|0.5071|
|x|        179|         16|         35|    1864702.087|       1072|00:00:12|+0.34|0.35|0.5097|
|x|        177|         16|         35|    1843983.269|       1084|00:00:12|+0.34|0.35|0.5057|
|x|         61|         16|         35|    1836935.149|       1096|00:00:11|+0.35|0.35|0.5022|
|x|        131|         16|         35|    1816968.473|       1108|00:00:12|+0.34|0.35|0.5086|
|x|        144|         16|         35|    1797431.257|       1120|00:00:12|+0.34|0.34|0.5182|
|x|        170|         16|         35|    1828713.794|       1132|00:00:11|+0.34|0.35|0.5145|
|x|         93|         16|         35|    1809464.233|       1144|00:00:12|+0.34|0.35|0.5135|
|x|         25|         16|         35|    1790615.651|       1156|00:00:12|+0.34|0.35|0.5148|
|x|         44|         16|         35|    1772155.703|       1168|00:00:11|+0.34|0.35|0.5196|
|x|        186|         16|         35|    1754072.530|       1180|00:00:12|+0.35|0.35|0.5157|
|x|         14|         16|         35|    1755825.625|       1192|00:00:12|+0.35|0.35|0.5121|
|x|         53|         16|         35|    1738367.369|       1204|00:00:12|+0.34|0.35|0.5108|
|x|         47|         16|         35|    1721155.820|       1216|00:00:12|+0.35|0.35|0.5084|
|x|         21|         16|         35|    1704281.753|       1228|00:00:11|+0.34|0.35|0.5163|
|x|         23|         16|         35|    1687735.498|       1240|00:00:12|+0.34|0.35|0.5130|
|x|          3|         16|         35|    1671507.276|       1252|00:00:11|+0.35|0.35|0.5159|
|x|        143|         16|         35|    1655588.221|       1264|00:00:12|+0.34|0.35|0.5239|
|x|         17|         16|         35|    1640534.314|       1276|00:00:12|+0.34|0.35|0.5222|
|x|         31|         16|         35|    1625204.495|       1288|00:00:12|+0.34|0.34|0.5260|
|x|        109|         16|         35|    1610156.315|       1300|00:00:12|+0.34|0.34|0.5320|
|x|         18|         16|         35|    1595402.321|       1312|00:00:12|+0.33|0.33|0.5403|
|-|        119|         10|         35|    1580899.393|       1324|00:00:12|+0.32|0.32|0.4757|
|x|         79|         10|         35|    2012196.362|       1330|00:00:07|+0.32|0.32|0.4726|
|x|        117|         10|         35|    1994230.332|       1336|00:00:07|+0.32|0.32|0.4771|
|x|         82|         10|         35|    2014769.080|       1342|00:00:07|+0.32|0.33|0.4742|
|x|        160|         10|         35|    1997102.304|       1348|00:00:07|+0.32|0.33|0.4712|
|x|         38|         10|         35|    2011069.554|       1354|00:00:07|+0.31|0.32|0.4789|
|x|        132|         10|         35|    1993732.756|       1360|00:00:07|+0.31|0.32|0.4831|
|x|        138|         10|         35|    1976699.112|       1366|00:00:07|+0.31|0.32|0.4802|
|x|        178|         10|         35|    1959948.022|       1372|00:00:07|+0.32|0.32|0.4776|
|x|        129|         10|         35|    1989907.352|       1378|00:00:07|+0.32|0.32|0.4747|
|x|         73|         10|         35|    1973324.799|       1384|00:00:07|+0.32|0.32|0.4797|
|x|         39|         10|         35|    1958361.410|       1390|00:00:07|+0.32|0.32|0.4771|
|x|        182|         10|         35|    1942310.409|       1396|00:00:08|+0.32|0.32|0.4751|
|x|         46|         10|         35|    1926522.724|       1402|00:00:07|+0.32|0.32|0.4722|
|x|         12|         10|         35|    1910986.258|       1408|00:00:07|+0.32|0.32|0.4709|
|x|         64|         10|         35|    1895698.376|       1414|00:00:07|+0.32|0.32|0.4709|
|x|        191|         10|         35|    1880936.204|       1420|00:00:07|+0.32|0.32|0.4685|
|x|        187|         10|         35|    1866125.737|       1426|00:00:08|+0.31|0.32|0.4770|
|x|        149|         10|         35|    1855002.984|       1432|00:00:07|+0.31|0.32|0.4743|
|x|         78|         10|         35|    1840623.124|       1438|00:00:07|+0.31|0.32|0.4799|
|x|        166|         10|         35|    1826464.492|       1444|00:00:07|+0.31|0.32|0.4839|
|x|        188|         10|         35|    1812522.015|       1450|00:00:07|+0.31|0.32|0.4859|
|-|         69|          9|         35|    1798790.794|       1456|00:00:07|+0.29|0.30|0.4601|
|x|         40|          9|         35|    1786091.277|       1461|00:00:07|+0.29|0.30|0.4666|
|x|        175|          9|         35|    1772762.239|       1466|00:00:07|+0.29|0.30|0.4705|
|x|        136|          9|         35|    1759766.690|       1471|00:00:07|+0.29|0.30|0.4681|
|x|        146|          9|         35|    2234004.486|       1476|00:00:07|+0.29|0.30|0.4656|
|x|        173|          9|         35|    2600174.227|       1481|00:00:07|+0.29|0.30|0.4633|
|x|         32|          9|         35|    2581332.458|       1486|00:00:07|+0.30|0.30|0.4610|
|x|         33|          9|         35|    2562761.721|       1491|00:00:07|+0.29|0.30|0.4677|
|x|        145|          9|         35|    2781255.653|       1496|00:00:07|+0.29|0.30|0.4652|
|x|        192|          9|         35|    2767193.652|       1501|00:00:07|+0.29|0.30|0.4635|
|x|        176|          9|         35|    2747706.380|       1506|00:00:07|+0.29|0.30|0.4679|
|x|         60|          9|         35|    2758657.283|       1511|00:00:07|+0.29|0.30|0.4656|
|x|         94|          9|         35|    2739500.903|       1516|00:00:07|+0.29|0.30|0.4648|
|x|        118|          9|         35|    2720612.214|       1521|00:00:07|+0.29|0.29|0.4719|
|x|         48|          9|         35|    2702052.988|       1526|00:00:07|+0.29|0.29|0.4697|
|x|         99|          9|         35|    2683671.683|       1531|00:00:07|+0.28|0.29|0.4772|
|x|         19|          9|         35|    2689032.827|       1536|00:00:07|+0.28|0.29|0.4749|
|x|        151|          9|         35|    3061899.472|       1541|00:00:07|+0.28|0.29|0.4727|
|x|        195|          9|         35|    3079749.004|       1546|00:00:07|+0.29|0.29|0.4704|
|x|        158|          9|         35|    3059527.216|       1551|00:00:07|+0.29|0.29|0.4682|
|x|         54|          9|         35|    3039399.026|       1556|00:00:07|+0.29|0.29|0.4659|
|x|        154|          9|         35|    3019533.680|       1561|00:00:07|+0.29|0.29|0.4652|
|-|         63|          8|         35|    3493090.681|       1566|00:00:07|+0.21|0.22|0.4464|
|x|        126|          8|         35|    3474390.646|       1570|00:00:04|+0.22|0.22|0.4464|
|x|         49|          8|         35|    3452118.945|       1574|00:00:03|+0.22|0.22|0.4443|
|x|         62|          8|         35|    3430152.406|       1578|00:00:03|+0.22|0.22|0.4494|
|x|         75|          8|         35|    3408505.872|       1582|00:00:04|+0.22|0.22|0.4488|
|x|         57|          8|         35|    3629114.177|       1586|00:00:03|+0.22|0.22|0.4467|
|x|         90|          8|         35|    3606432.699|       1590|00:00:04|+0.22|0.22|0.4448|
|x|        155|          8|         35|    3584032.816|       1594|00:00:04|+0.22|0.22|0.4427|
|x|         66|          8|         35|    3561909.163|       1598|00:00:03|+0.22|0.22|0.4466|
|x|        196|          8|         35|    3540056.968|       1602|00:00:04|+0.22|0.22|0.4477|
|x|         77|          8|         35|    3518471.261|       1606|00:00:03|+0.22|0.22|0.4458|
|x|        101|          8|         35|    3557145.906|       1610|00:00:04|+0.22|0.22|0.4438|
|x|         84|          8|         35|    3541479.766|       1614|00:00:04|+0.22|0.22|0.4427|
|x|         97|          8|         35|    3520281.207|       1618|00:00:04|+0.22|0.22|0.4457|
|x|         50|          8|         35|    3499331.968|       1622|00:00:04|+0.22|0.22|0.4437|
|x|         20|          8|         35|    3478625.872|       1626|00:00:04|+0.22|0.22|0.4434|
|x|         95|          8|         35|    3458163.371|       1630|00:00:04|+0.21|0.22|0.4498|
|x|         34|          8|         35|    3437940.195|       1634|00:00:03|+0.21|0.22|0.4545|
|x|         68|          8|         35|    3417954.997|       1638|00:00:03|+0.21|0.22|0.4525|
|x|         58|          8|         35|    3664873.110|       1642|00:00:03|+0.21|0.22|0.4506|
|x|        193|          8|         35|    3644745.993|       1646|00:00:04|+0.21|0.22|0.4518|
|x|         65|          8|         35|    3623918.879|       1650|00:00:03|+0.21|0.22|0.4555|
|-|        172|          7|         35|    3603796.068|       1654|00:00:03|+0.24|0.24|0.4385|
|x|        114|          7|         35|    3583456.075|       1657|00:00:04|+0.24|0.24|0.4367|
|x|          1|          7|         35|    3563324.364|       1660|00:00:03|+0.24|0.24|0.4348|
|x|         81|          7|         35|    3564193.875|       1663|00:00:03|+0.24|0.24|0.4330|
|x|         11|          7|         35|    3544392.807|       1666|00:00:03|+0.24|0.24|0.4379|
|x|        110|          7|         35|    3524810.532|       1669|00:00:04|+0.23|0.24|0.4374|
|x|          8|          7|         35|    3505449.674|       1672|00:00:03|+0.23|0.24|0.4423|
|x|        104|          7|         35|    3488026.263|       1675|00:00:03|+0.23|0.24|0.4415|
|x|        108|          7|         35|    3469069.604|       1678|00:00:03|+0.23|0.24|0.4440|
|x|        169|          7|         35|    3471223.590|       1681|00:00:03|+0.23|0.24|0.4422|
|x|         88|          7|         35|    3452561.101|       1684|00:00:03|+0.23|0.24|0.4447|
|x|        124|          7|         35|    3470528.646|       1687|00:00:03|+0.23|0.24|0.4435|
|x|        133|          7|         35|    3452068.955|       1690|00:00:03|+0.24|0.24|0.4417|
|x|         52|          7|         35|    3433838.172|       1693|00:00:03|+0.24|0.24|0.4401|
|x|         80|          7|         35|    3704146.732|       1696|00:00:03|+0.24|0.24|0.4383|
|x|        122|          7|         35|    3684753.294|       1699|00:00:03|+0.24|0.24|0.4394|
|x|        184|          7|         35|    3665562.880|       1702|00:00:04|+0.24|0.24|0.4391|
|x|         43|          7|         35|    3646570.331|       1705|00:00:03|+0.24|0.24|0.4426|
|x|         41|          7|         35|    3662838.094|       1708|00:00:03|+0.24|0.24|0.4410|
|x|         22|          7|         35|    3644054.312|       1711|00:00:03|+0.24|0.24|0.4435|
|x|        168|          7|         35|    3849778.411|       1714|00:00:04|+0.24|0.24|0.4418|
|x|        103|          7|         35|    3834241.776|       1717|00:00:03|+0.24|0.24|0.4402|
|!|         16|          7|         35|    3866573.184|       1720|00:00:03|+0.23|0.24|0.4436|
|x|        127|          7|         35|    3847253.854|       1723|00:00:03|+0.23|0.24|0.4476|
|x|        200|          7|         35|    3828017.887|       1730|00:00:08|+0.24|0.24|0.4461|
|x|        201|          7|         35|    3808973.025|       1737|00:00:08|+0.24|0.24|0.4470|
|x|        202|          7|         35|    3790120.269|       1744|00:00:08|+0.24|0.24|0.4454|
|x|        203|          7|         35|    3771449.743|       1751|00:00:08|+0.24|0.24|0.4440|
|x|        204|          7|         35|    3752962.812|       1758|00:00:08|+0.24|0.24|0.4428|
|x|        205|          7|         35|    3734655.681|       1765|00:00:08|+0.24|0.24|0.4424|
|x|        206|          7|         35|    3716526.788|       1772|00:00:08|+0.24|0.24|0.4410|
|x|        207|          7|         35|    3698574.954|       1779|00:00:08|+0.24|0.24|0.4422|
|x|        208|          7|         35|    3680793.376|       1786|00:00:08|+0.24|0.24|0.4406|
|x|        209|          7|         35|    3663181.924|       1793|00:00:07|+0.24|0.24|0.4404|
|x|        210|          7|         35|    3645738.206|       1800|00:00:08|+0.24|0.24|0.4413|
|x|        211|          7|         35|    3642527.791|       1807|00:00:08|+0.24|0.24|0.4397|
|x|        212|          7|         35|    3637573.556|       1814|00:00:08|+0.24|0.25|0.4382|
|x|        213|          7|         35|    3620672.748|       1821|00:00:08|+0.24|0.25|0.4384|
|x|        214|          7|         35|    3605187.928|       1828|00:00:08|+0.24|0.25|0.4369|
|x|        215|          7|         35|    3590477.349|       1835|00:00:08|+0.24|0.25|0.4405|
|x|        216|          7|         35|    3573889.789|       1842|00:00:07|+0.24|0.25|0.4390|
|x|        217|          7|         35|    3574528.696|       1849|00:00:08|+0.24|0.25|0.4375|
|x|        218|          7|         35|    3558131.777|       1856|00:00:08|+0.25|0.25|0.4365|
|x|        219|          7|         35|    3541884.604|       1863|00:00:07|+0.24|0.25|0.4389|
|-|        220|          4|         35|    3525785.133|       1870|00:00:07|+0.37|0.37|0.3371|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          35    mean value:     3525785.133
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
35   35 CMA-ES 0.3177              7   False    False       False   True       29

# 2022-03-02 14:10:58 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
35 CMA-ES 0.3177              7   False    False       False   True
34 CMA-ES 0.4726              8   False    False        True   True
40 CMA-ES 0.6024              4   False    False        True   True
10 CMA-ES 6.1404              8    True    False       False  False
# 2022-03-02 14:10:58 UTC: Iteration 4 of 4
# experimentsUsedSoFar: 6402
# remainingBudget: 3598
# currentBudget: 3598
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
